2024-01-31 11:55:51
139.814637 35.660298
139.715280 35.711596
139.871988 35.715496
139.607984 35.624743
139.889119 35.790905
139.689546 35.603230
139.621634 35.795559
139.608007 35.778987
139.786208 35.775988
139.690285 35.765103
139.841305 35.717948
139.800927 35.725421
139.738197 35.788419
局所最適点
139.636649 35.700729
139.773729 35.783194
139.840054 35.739155
139.869181 35.667569
139.717547 35.564287
139.676880 35.731378
139.670087 35.652874
139.725817 35.650999
139.718857 35.608793
139.745475 35.723028
139.795932 35.671619
139.698021 35.698947
139.887540 35.712001
139.614645 35.651310
139.863096 35.767868
139.670081 35.605334
139.634196 35.759474
139.589308 35.736176
139.814368 35.783044
139.676818 35.776156
139.829109 35.693850
139.790741 35.730532
139.720372 35.759425
optimized cost
3480.890651
2024-01-31 12:00:12
84回目，np.seedIndex=83
初期母点
139.748847 35.764191
139.626608 35.644606
139.614748 35.712448
139.656756 35.627239
139.646062 35.625328
139.843475 35.668860
139.787846 35.775229
139.668949 35.661461
139.650028 35.745396
139.605957 35.739226
139.704754 35.693535
139.655926 35.782940
139.695155 35.663668
139.881527 35.699075
139.696433 35.607529
139.873204 35.729391
139.788588 35.688624
139.710739 35.753164
139.797057 35.705139
139.797140 35.668119
139.767792 35.657299
139.676924 35.628633
139.647484 35.703847
局所最適点
139.738641 35.757116
139.609077 35.653970
139.615921 35.701428
139.685834 35.588398
139.646089 35.626200
139.864640 35.668907
139.793193 35.784371
139.665068 35.669841
139.637151 35.743081
139.586890 35.745016
139.721833 35.709803
139.656486 35.776618
139.728002 35.652599
139.885866 35.713579
139.721458 35.561481
139.849742 35.764260
139.780797 35.728736
139.697861 35.758128
139.828950 35.709029
139.801383 35.674134
139.726842 35.604998
139.691623 35.631055
139.670278 35.711050
optimized cost
3386.331992
2024-01-31 12:00:15
85回目，np.seedIndex=84
初期母点
139.819459 35.778515
139.658990 35.674681
139.765433 35.734819
139.782581 35.686226
139.740214 35.772750
139.817687 35.700760
139.637729 35.784648
139.613143 35.752703
139.644818 35.674923
139.806130 35.683936
139.603535 35.600605
139.726745 35.623139
139.819357 35.686039
139.739585 35.557352
139.828651 35.797492
139.818391 35.670246
139.813451 35.707261
139.640694 35.687146
139.784739 35.597501
139.679262 35.629662
139.710435 35.627098
139.887287 35.770886
139.746605 35.593133
局所最適点
139.781011 35.786300
139.675108 35.725588
139.747796 35.740842
139.723330 35.706102
139.707663 35.764231
139.842391 35.729017
139.650417 35.768580
139.589143 35.744883
139.666189 35.684327
139.828111 35.690053
139.615764 35.649512
139.723975 35.649827
139.889867 35.707380
139.717576 35.563069
139.824508 35.777507
139.868325 35.666716
139.792361 35.728751
139.619343 35.706995
139.794037 35.671458
139.669777 35.601787
139.672457 35.642202
139.867994 35.761063
139.719802 35.606323
optimized cost
3422.943489
2024-01-31 12:00:18
86回目，np.seedIndex=85
初期母点
139.659877 35.703763
139.632133 35.776294
139.657623 35.665305
139.831371 35.776975
139.774665 35.720306
139.760914 35.761573
139.667375 35.721017
139.780389 35.666484
139.729209 35.551347
139.768720 35.657717
139.785807 35.663123
139.876993 35.721006
139.793858 35.605109
139.724947 35.786461
139.705026 35.590702
139.714603 35.585976
139.848503 35.718012
139.668771 35.785889
139.737265 35.633524
139.678582 35.653982
139.766889 35.591817
139.674372 35.640372
139.814742 35.753898
局所最適点
139.626279 35.711473
139.589310 35.744214
139.608099 35.659777
139.851697 35.769858
139.751492 35.737495
139.791134 35.785423
139.677802 35.726976
139.794134 35.671483
139.720672 35.561769
139.720949 35.705969
139.828128 35.690020
139.888335 35.714031
139.870118 35.668465
139.709832 35.764342
139.683470 35.591943
139.725302 35.605591
139.841826 35.730058
139.650949 35.769822
139.689723 35.635422
139.667556 35.681455
139.728211 35.651384
139.645966 35.632087
139.794111 35.729132
optimized cost
3391.153784
2024-01-31 12:00:21
87回目，np.seedIndex=86
初期母点
139.750670 35.707898
139.846413 35.754276
139.630786 35.765945
139.628740 35.754911
139.738131 35.695220
139.618662 35.771298
139.651694 35.621220
139.625281 35.648609
139.688178 35.669893
139.883062 35.673534
139.728344 35.740398
139.853275 35.748285
139.677161 35.680906
139.794493 35.641509
139.802600 35.703291
139.730591 35.744365
139.649410 35.726012
139.834203 35.717092
139.870490 35.750507
139.735447 35.563813
139.653872 35.745548
139.874799 35.755599
139.874032 35.684633
局所最適点
139.749876 35.731293
139.788997 35.786524
139.635951 35.761447
139.607786 35.685237
139.721598 35.692895
139.588342 35.742087
139.678243 35.607348
139.624071 35.638042
139.723152 35.624971
139.867971 35.665555
139.686376 35.721262
139.825476 35.750033
139.669671 35.664376
139.794620 35.670943
139.790947 35.725656
139.720859 35.760768
139.644313 35.712464
139.829537 35.693455
139.871029 35.732253
139.717993 35.567008
139.677538 35.772863
139.854478 35.775685
139.892898 35.698714
optimized cost
3439.307767
2024-01-31 12:00:24
88回目，np.seedIndex=87
初期母点
139.643786 35.597294
139.851732 35.685137
139.684258 35.633858
139.762992 35.631943
139.709105 35.619026
139.826457 35.759061
139.754192 35.773118
139.620875 35.718542
139.675120 35.596865
139.766911 35.570367
139.608529 35.619699
139.778651 35.713432
139.795821 35.793926
139.704132 35.598809
139.778635 35.670010
139.772946 35.623778
139.897324 35.758410
139.826009 35.707210
139.888095 35.668306
139.886531 35.786143
139.618184 35.683359
139.634788 35.728226
139.618289 35.785300
局所最適点
139.641427 35.632709
139.828965 35.694635
139.667846 35.682008
139.724002 35.704973
139.725733 35.650999
139.827623 35.746682
139.706259 35.767505
139.589460 35.744354
139.683661 35.635433
139.721528 35.561554
139.606978 35.661421
139.741890 35.744642
139.789640 35.786222
139.684265 35.589836
139.796243 35.671080
139.724187 35.606661
139.883111 35.717994
139.784266 35.725923
139.872055 35.670187
139.856161 35.771776
139.626717 35.711454
139.680773 35.726378
139.651497 35.768704
optimized cost
3372.083229
2024-01-31 12:00:28
89回目，np.seedIndex=88
初期母点
139.719247 35.597378
139.870732 35.706384
139.758002 35.724182
139.855744 35.721507
139.640652 35.797935
139.636711 35.585154
139.651996 35.652550
139.649151 35.666109
139.875941 35.796941
139.892766 35.711919
139.885616 35.745962
139.607511 35.674415
139.713405 35.646266
139.750372 35.672724
139.714722 35.584667
139.728530 35.627780
139.639860 35.688530
139.625584 35.621452
139.812192 35.793939
139.709627 35.556163
139.739384 35.639673
139.698219 35.705827
139.716607 35.636707
局所最適点
139.703928 35.616671
139.857509 35.674891
139.759358 35.737402
139.807496 35.721618
139.651429 35.768958
139.636704 35.631053
139.665949 35.683870
139.679531 35.725871
139.843973 35.770027
139.893544 35.699718
139.867975 35.733505
139.588906 35.744382
139.723529 35.708494
139.803107 35.675514
139.680287 35.591025
139.731718 35.602125
139.626527 35.713461
139.606663 35.664286
139.789382 35.785074
139.720226 35.561649
139.726371 35.651525
139.710866 35.763978
139.675626 35.643475
optimized cost
3476.548377
2024-01-31 12:00:31
90回目，np.seedIndex=89
初期母点
139.624327 35.701701
139.724806 35.773977
139.689909 35.720334
139.622969 35.765110
139.740305 35.550918
139.643582 35.665344
139.835690 35.689612
139.723723 35.570673
139.851134 35.734566
139.667409 35.573214
139.702744 35.747074
139.704673 35.690540
139.816155 35.759511
139.767450 35.684692
139.719502 35.737946
139.741294 35.792418
139.895478 35.780779
139.767564 35.775386
139.693682 35.678347
139.782964 35.609726
139.841071 35.740224
139.707107 35.616320
139.672628 35.686725
局所最適点
139.616740 35.706577
139.709214 35.762619
139.664471 35.729545
139.590358 35.745535
139.720672 35.561769
139.608465 35.656225
139.862517 35.669487
139.684691 35.592824
139.889292 35.708346
139.643978 35.630225
139.651470 35.771510
139.710670 35.706041
139.824194 35.775064
139.802238 35.675551
139.747820 35.733134
139.780975 35.786315
139.864459 35.757958
139.789718 35.730285
139.684343 35.639629
139.727170 35.650715
139.833152 35.712884
139.724581 35.606745
139.663951 35.683997
optimized cost
3376.698764
2024-01-31 12:00:34
91回目，np.seedIndex=90
初期母点
139.661101 35.573173
139.797844 35.696532
139.790323 35.638712
139.735379 35.772092
139.681849 35.568570
139.803717 35.787985
139.751443 35.781836
139.663844 35.575705
139.727231 35.552001
139.624920 35.712797
139.895414 35.793118
139.842984 35.658786
139.835016 35.734676
139.830185 35.669393
139.682522 35.593993
139.711660 35.659783
139.695831 35.768748
139.759645 35.655953
139.888314 35.771341
139.616986 35.635614
139.807339 35.657218
139.888008 35.731601
139.879256 35.719494
局所最適点
139.613935 35.645336
139.749120 35.736045
139.723565 35.606009
139.687271 35.734097
139.676367 35.603081
139.785385 35.787641
139.711687 35.769008
139.661457 35.647114
139.717907 35.562974
139.590352 35.744637
139.863856 35.771646
139.867971 35.665555
139.795452 35.727936
139.829636 35.693653
139.716363 35.647346
139.663305 35.696493
139.649632 35.765082
139.719856 35.702742
139.827578 35.766662
139.613724 35.699495
139.794529 35.671659
139.868638 35.731042
139.892898 35.698714
optimized cost
3447.401149
2024-01-31 12:00:37
92回目，np.seedIndex=91
初期母点
139.625056 35.593094
139.884763 35.761082
139.822710 35.666361
139.780989 35.642643
139.747130 35.790987
139.664992 35.738689
139.897810 35.662141
139.763040 35.625503
139.767174 35.790020
139.704716 35.733254
139.835276 35.767127
139.807276 35.657989
139.701714 35.646085
139.712129 35.771508
139.679534 35.561044
139.717281 35.595916
139.659079 35.785314
139.730760 35.708430
139.849077 35.680881
139.845838 35.742705
139.781464 35.690876
139.866126 35.718925
139.702677 35.774889
局所最適点
139.615635 35.647792
139.860816 35.769344
139.828952 35.693578
139.721759 35.648720
139.741556 35.743226
139.616948 35.703389
139.896578 35.697654
139.719767 35.607400
139.778923 35.785116
139.668496 35.710833
139.818131 35.782636
139.795424 35.671514
139.667394 35.658700
139.700714 35.763377
139.669939 35.608135
139.716983 35.563964
139.589174 35.745047
139.718208 35.705509
139.867444 35.666576
139.828963 35.739715
139.784404 35.726905
139.874139 35.726912
139.648099 35.765263
optimized cost
3468.579513
2024-01-31 12:00:40
93回目，np.seedIndex=92
初期母点
139.726313 35.691229
139.767442 35.697213
139.840234 35.791719
139.801783 35.752201
139.771082 35.667874
139.851499 35.798987
139.771775 35.707760
139.618646 35.765520
139.792538 35.708406
139.649485 35.695325
139.781782 35.589192
139.723466 35.735893
139.834028 35.728250
139.802150 35.787776
139.708710 35.558790
139.872462 35.722220
139.665881 35.594860
139.668294 35.702042
139.744308 35.551700
139.796006 35.621635
139.686128 35.799632
139.871127 35.768962
139.866668 35.692350
局所最適点
139.667198 35.663172
139.692959 35.710946
139.825062 35.769657
139.789539 35.730857
139.721315 35.650585
139.862670 35.770562
139.731338 35.756713
139.590818 35.742637
139.741941 35.714912
139.609733 35.687729
139.722965 35.606853
139.690163 35.765264
139.828233 35.696733
139.783870 35.787350
139.677010 35.608448
139.893450 35.699764
139.622329 35.638611
139.647814 35.716538
139.717168 35.563596
139.795985 35.671483
139.645186 35.767591
139.866950 35.731792
139.867311 35.666343
optimized cost
3401.656818
2024-01-31 12:00:44
94回目，np.seedIndex=93
初期母点
139.873703 35.673587
139.769740 35.638324
139.634085 35.638845
139.651853 35.580473
139.766023 35.579771
139.786512 35.641965
139.872032 35.713916
139.831235 35.712162
139.825587 35.785449
139.688785 35.623199
139.663840 35.741991
139.650411 35.779508
139.604445 35.692262
139.656668 35.646520
139.698040 35.754543
139.883205 35.790324
139.748927 35.782038
139.806289 35.687367
139.794278 35.714170
139.874735 35.761652
139.783245 35.677417
139.691705 35.790270
139.726172 35.565320
局所最適点
139.867981 35.665531
139.723303 35.650057
139.615486 35.649156
139.670437 35.601177
139.720011 35.606685
139.794882 35.673385
139.891897 35.699972
139.807985 35.730077
139.789987 35.785721
139.670684 35.641324
139.620065 35.704109
139.636190 35.759464
139.586552 35.743561
139.667596 35.684720
139.678086 35.726771
139.846485 35.771101
139.724755 35.758461
139.830808 35.691599
139.765787 35.730556
139.868475 35.734295
139.722236 35.707300
139.679912 35.773643
139.717492 35.563299
optimized cost
3358.194587
2024-01-31 12:00:47
95回目，np.seedIndex=94
初期母点
139.764040 35.581030
139.684028 35.657676
139.605068 35.674549
139.885609 35.657140
139.850208 35.790007
139.730802 35.789980
139.736348 35.749421
139.739763 35.710942
139.647916 35.583054
139.622809 35.643645
139.763785 35.743484
139.683113 35.766720
139.612304 35.662535
139.672492 35.592703
139.834038 35.667774
139.883578 35.771426
139.604903 35.787883
139.767696 35.731690
139.631633 35.729696
139.816426 35.791247
139.778675 35.559944
139.796330 35.716438
139.638879 35.752192
局所最適点
139.728776 35.623732
139.664501 35.678706
139.613165 35.705869
139.870038 35.668920
139.848356 35.763678
139.729500 35.766375
139.700649 35.735978
139.716530 35.694272
139.686861 35.639663
139.644078 35.628843
139.792541 35.731054
139.678881 35.773357
139.608222 35.655827
139.688444 35.594140
139.797800 35.673030
139.885064 35.716306
139.585599 35.745652
139.749526 35.727827
139.659453 35.718688
139.791515 35.785645
139.721246 35.564661
139.831035 35.699854
139.635169 35.761757
optimized cost
3383.015840
2024-01-31 12:00:50
96回目，np.seedIndex=95
初期母点
139.828048 35.678454
139.899131 35.684805
139.748192 35.584875
139.682992 35.598450
139.770403 35.682292
139.658436 35.712155
139.708001 35.735913
139.716107 35.588500
139.655383 35.788722
139.786269 35.700184
139.778637 35.677252
139.647598 35.733792
139.804998 35.768613
139.740921 35.553587
139.710959 35.682510
139.777282 35.624832
139.711342 35.657575
139.639700 35.783616
139.768917 35.553546
139.664242 35.647408
139.754785 35.757425
139.796913 35.591267
139.803377 35.725190
局所最適点
139.870635 35.668981
139.885266 35.715886
139.726399 35.606735
139.648015 35.627517
139.738706 35.721342
139.645594 35.722000
139.716492 35.763745
139.689639 35.631991
139.657349 35.770229
139.783607 35.731918
139.828300 35.693484
139.608828 35.699432
139.854761 35.771994
139.687831 35.586580
139.691587 35.717518
139.726366 35.658051
139.664555 35.676926
139.591369 35.746697
139.722272 35.561138
139.610333 35.652138
139.790424 35.785968
139.794980 35.672353
139.832135 35.740644
optimized cost
3399.485616
2024-01-31 12:00:53
97回目，np.seedIndex=96
初期母点
139.711178 35.776906
139.718808 35.601513
139.845339 35.739696
139.722169 35.628626
139.676525 35.634763
139.682785 35.676079
139.603379 35.694148
139.894317 35.670835
139.695351 35.722173
139.703971 35.777094
139.864366 35.749777
139.753706 35.557067
139.618314 35.659393
139.894207 35.697228
139.634182 35.688299
139.849505 35.714019
139.675759 35.750276
139.658194 35.658268
139.794535 35.711360
139.894196 35.651697
139.821821 35.696636
139.660805 35.666499
139.893840 35.778077
局所最適点
139.729714 35.757302
139.726844 35.605899
139.790905 35.785205
139.719624 35.648358
139.682818 35.607349
139.679830 35.715225
139.588903 35.742453
139.831420 35.691549
139.725041 35.708051
139.690060 35.766142
139.869905 35.734283
139.717294 35.563332
139.605820 35.669053
139.891897 35.699972
139.632229 35.712213
139.814148 35.731662
139.645083 35.766158
139.634121 35.631993
139.771686 35.728755
139.867981 35.665531
139.795999 35.673606
139.667518 35.666087
139.847856 35.771752
optimized cost
3378.674868
2024-01-31 12:00:56
98回目，np.seedIndex=97
初期母点
139.658361 35.751519
139.711618 35.760507
139.838889 35.693587
139.767370 35.560398
139.866470 35.753766
139.710436 35.567710
139.731365 35.718169
139.691667 35.613078
139.723632 35.596940
139.763441 35.566338
139.619294 35.682970
139.872110 35.705264
139.822934 35.663201
139.606230 35.695733
139.752017 35.599436
139.623722 35.698389
139.673160 35.585189
139.893791 35.793914
139.821228 35.667979
139.876713 35.733815
139.759290 35.759529
139.614406 35.718292
139.761698 35.690654
局所最適点
139.651610 35.769262
139.712411 35.762291
139.826308 35.697781
139.722272 35.561138
139.816077 35.748688
139.687831 35.586580
139.722726 35.710850
139.666418 35.678844
139.689323 35.632467
139.726144 35.605869
139.609042 35.656273
139.893653 35.698907
139.866551 35.666878
139.622383 35.708808
139.727540 35.652702
139.674191 35.723539
139.647524 35.628699
139.852128 35.774760
139.796747 35.671806
139.869376 35.732648
139.787250 35.787983
139.589347 35.744778
139.769562 35.731056
optimized cost
3404.757149
2024-01-31 12:00:59
99回目，np.seedIndex=98
初期母点
139.706919 35.757790
139.705714 35.564681
139.741999 35.732045
139.749105 35.598981
139.610361 35.794905
139.832800 35.747788
139.602241 35.645826
139.691385 35.561545
139.823641 35.766818
139.745649 35.757779
139.762219 35.650722
139.770880 35.753285
139.680566 35.678304
139.637543 35.685206
139.807338 35.652574
139.630889 35.770265
139.831561 35.756653
139.647382 35.799767
139.748136 35.594542
139.688639 35.569349
139.842399 35.786709
139.873038 35.728671
139.758509 35.643058
局所最適点
139.679902 35.725004
139.721528 35.561554
139.728448 35.709065
139.689550 35.634381
139.586552 35.743561
139.826221 35.703398
139.609974 35.655747
139.685725 35.589547
139.789057 35.786258
139.726462 35.757288
139.798733 35.672546
139.781541 35.732317
139.667482 35.681980
139.621226 35.705696
139.864947 35.667238
139.636684 35.758503
139.869321 35.735981
139.680044 35.773812
139.725976 35.605705
139.647526 35.630085
139.842029 35.769212
139.892223 35.700092
139.727684 35.651982
optimized cost
3338.316416
2024-01-31 12:01:02
100回目，np.seedIndex=99
初期母点
139.721193 35.600019
139.653641 35.612108
139.714920 35.721077
139.761589 35.784594
139.746782 35.655410
139.783965 35.604173
139.716434 35.720592
139.645683 35.715142
139.884058 35.682179
139.832342 35.667260
139.720787 35.617350
139.602286 35.600941
139.896871 35.683578
139.738626 35.775061
139.781653 35.794178
139.707257 35.603956
139.837552 35.698854
139.894866 35.785978
139.798090 35.559266
139.606991 35.668432
139.727626 35.571505
139.698909 35.680851
139.660238 35.746804
局所最適点
139.723584 35.606359
139.644840 35.636480
139.673681 35.727523
139.753356 35.737450
139.796131 35.672640
139.728482 35.652025
139.720024 35.707814
139.589136 35.744831
139.870667 35.668907
139.831553 35.694682
139.689530 35.638953
139.607462 35.657672
139.884158 35.716388
139.709697 35.764032
139.790793 35.785400
139.677225 35.601401
139.797705 35.727264
139.848246 35.763249
139.731954 35.563737
139.622228 35.709552
139.702631 35.564775
139.668148 35.683906
139.650881 35.770037
optimized cost
3434.254416
