2024-01-31 12:02:28
139.814637 35.660298
139.715280 35.711596
139.871988 35.715496
139.607984 35.624743
139.889119 35.790905
139.689546 35.603230
139.621634 35.795559
139.608007 35.778987
139.786208 35.775988
139.690285 35.765103
139.841305 35.717948
139.800927 35.725421
139.738197 35.788419
局所最適点
139.619799 35.703041
139.775152 35.782537
139.840161 35.740234
139.868868 35.667521
139.716290 35.564252
139.671885 35.718743
139.666507 35.670295
139.718900 35.646615
139.720632 35.605085
139.749924 35.731374
139.797832 35.674909
139.716284 35.704848
139.885618 35.714139
139.618133 35.647885
139.862751 35.768386
139.672190 35.614666
139.634149 35.758772
139.585765 35.742935
139.813633 35.781628
139.674537 35.772286
139.831650 35.692909
139.791047 35.729495
139.715855 35.759595
optimized cost
156449.902281
2024-01-31 12:07:20
84回目，np.seedIndex=83
初期母点
139.748847 35.764191
139.626608 35.644606
139.614748 35.712448
139.656756 35.627239
139.646062 35.625328
139.843475 35.668860
139.787846 35.775229
139.668949 35.661461
139.650028 35.745396
139.605957 35.739226
139.704754 35.693535
139.655926 35.782940
139.695155 35.663668
139.881527 35.699075
139.696433 35.607529
139.873204 35.729391
139.788588 35.688624
139.710739 35.753164
139.797057 35.705139
139.797140 35.668119
139.767792 35.657299
139.676924 35.628633
139.647484 35.703847
局所最適点
139.749678 35.733449
139.610297 35.655737
139.617707 35.704971
139.684883 35.638868
139.645678 35.629983
139.868874 35.668239
139.790812 35.784960
139.665862 35.679883
139.632498 35.758935
139.585359 35.743181
139.714359 35.705805
139.672839 35.772785
139.727079 35.649320
139.883424 35.717894
139.720949 35.562374
139.846637 35.762957
139.791577 35.730490
139.714419 35.759405
139.831536 35.698233
139.799619 35.675335
139.722562 35.606091
139.684353 35.593578
139.668112 35.721723
optimized cost
154454.293529
2024-01-31 12:07:23
85回目，np.seedIndex=84
初期母点
139.819459 35.778515
139.658990 35.674681
139.765433 35.734819
139.782581 35.686226
139.740214 35.772750
139.817687 35.700760
139.637729 35.784648
139.613143 35.752703
139.644818 35.674923
139.806130 35.683936
139.603535 35.600605
139.726745 35.623139
139.819357 35.686039
139.739585 35.557352
139.828651 35.797492
139.818391 35.670246
139.813451 35.707261
139.640694 35.687146
139.784739 35.597501
139.679262 35.629662
139.710435 35.627098
139.887287 35.770886
139.746605 35.593133
局所最適点
139.786886 35.784800
139.674531 35.726827
139.719388 35.706260
139.794160 35.727575
139.709304 35.762461
139.842823 35.732149
139.650546 35.768972
139.589120 35.744289
139.668886 35.684715
139.831198 35.690504
139.615187 35.651954
139.721824 35.647878
139.890422 35.701272
139.719622 35.562806
139.835521 35.773214
139.867126 35.665510
139.751793 35.736103
139.622135 35.707544
139.796767 35.673343
139.678837 35.598569
139.665494 35.640102
139.876985 35.747165
139.720675 35.606228
optimized cost
156193.076711
2024-01-31 12:07:27
86回目，np.seedIndex=85
初期母点
139.659877 35.703763
139.632133 35.776294
139.657623 35.665305
139.831371 35.776975
139.774665 35.720306
139.760914 35.761573
139.667375 35.721017
139.780389 35.666484
139.729209 35.551347
139.768720 35.657717
139.785807 35.663123
139.876993 35.721006
139.793858 35.605109
139.724947 35.786461
139.705026 35.590702
139.714603 35.585976
139.848503 35.718012
139.668771 35.785889
139.737265 35.633524
139.678582 35.653982
139.766889 35.591817
139.674372 35.640372
139.814742 35.753898
局所最適点
139.630914 35.711845
139.589732 35.742430
139.607974 35.662813
139.847436 35.765397
139.744093 35.739325
139.790827 35.784972
139.680364 35.726071
139.796988 35.676177
139.720949 35.562374
139.721107 35.704004
139.833291 35.686280
139.883993 35.717682
139.869519 35.668230
139.708546 35.764603
139.683334 35.592965
139.723256 35.605562
139.825064 35.719631
139.651850 35.768879
139.689705 35.635813
139.669020 35.682063
139.728223 35.649943
139.645869 35.635163
139.786278 35.731164
optimized cost
155460.315444
2024-01-31 12:07:30
87回目，np.seedIndex=86
初期母点
139.750670 35.707898
139.846413 35.754276
139.630786 35.765945
139.628740 35.754911
139.738131 35.695220
139.618662 35.771298
139.651694 35.621220
139.625281 35.648609
139.688178 35.669893
139.883062 35.673534
139.728344 35.740398
139.853275 35.748285
139.677161 35.680906
139.794493 35.641509
139.802600 35.703291
139.730591 35.744365
139.649410 35.726012
139.834203 35.717092
139.870490 35.750507
139.735447 35.563813
139.653872 35.745548
139.874799 35.755599
139.874032 35.684633
局所最適点
139.753152 35.731364
139.790872 35.784399
139.635786 35.762277
139.609262 35.696585
139.721125 35.699597
139.587265 35.743450
139.670460 35.621103
139.620645 35.646853
139.718833 35.622662
139.867126 35.665510
139.689450 35.728540
139.832979 35.747387
139.670675 35.676927
139.796494 35.673220
139.793381 35.726192
139.722998 35.761677
139.648017 35.715058
139.831501 35.692481
139.875230 35.731684
139.715634 35.568738
139.677836 35.773007
139.852756 35.775415
139.893551 35.697202
optimized cost
157178.517001
2024-01-31 12:07:33
88回目，np.seedIndex=87
初期母点
139.643786 35.597294
139.851732 35.685137
139.684258 35.633858
139.762992 35.631943
139.709105 35.619026
139.826457 35.759061
139.754192 35.773118
139.620875 35.718542
139.675120 35.596865
139.766911 35.570367
139.608529 35.619699
139.778651 35.713432
139.795821 35.793926
139.704132 35.598809
139.778635 35.670010
139.772946 35.623778
139.897324 35.758410
139.826009 35.707210
139.888095 35.668306
139.886531 35.786143
139.618184 35.683359
139.634788 35.728226
139.618289 35.785300
局所最適点
139.642705 35.636719
139.831062 35.693172
139.667838 35.680915
139.727614 35.656730
139.689884 35.638481
139.832554 35.747253
139.709939 35.764285
139.589854 35.741668
139.678065 35.601874
139.729893 35.562604
139.607431 35.668482
139.743583 35.728531
139.790538 35.785272
139.702324 35.567664
139.797079 35.673259
139.722428 35.606922
139.882799 35.718392
139.790419 35.727942
139.870052 35.668699
139.856500 35.772162
139.636159 35.715306
139.690591 35.718874
139.652916 35.768337
optimized cost
157589.644558
2024-01-31 12:07:37
89回目，np.seedIndex=88
初期母点
139.719247 35.597378
139.870732 35.706384
139.758002 35.724182
139.855744 35.721507
139.640652 35.797935
139.636711 35.585154
139.651996 35.652550
139.649151 35.666109
139.875941 35.796941
139.892766 35.711919
139.885616 35.745962
139.607511 35.674415
139.713405 35.646266
139.750372 35.672724
139.714722 35.584667
139.728530 35.627780
139.639860 35.688530
139.625584 35.621452
139.812192 35.793939
139.709627 35.556163
139.739384 35.639673
139.698219 35.705827
139.716607 35.636707
局所最適点
139.697610 35.618934
139.865682 35.667748
139.754087 35.736547
139.798513 35.725275
139.652263 35.769420
139.641426 35.630895
139.667597 35.684556
139.680610 35.726012
139.841998 35.768591
139.894086 35.698705
139.866333 35.731367
139.589110 35.742590
139.721448 35.705753
139.815688 35.683073
139.686227 35.585557
139.728115 35.602346
139.631020 35.714265
139.608650 35.665133
139.790141 35.784343
139.722073 35.561189
139.729685 35.649498
139.710640 35.762545
139.678142 35.647161
optimized cost
157054.999629
2024-01-31 12:07:40
90回目，np.seedIndex=89
初期母点
139.624327 35.701701
139.724806 35.773977
139.689909 35.720334
139.622969 35.765110
139.740305 35.550918
139.643582 35.665344
139.835690 35.689612
139.723723 35.570673
139.851134 35.734566
139.667409 35.573214
139.702744 35.747074
139.704673 35.690540
139.816155 35.759511
139.767450 35.684692
139.719502 35.737946
139.741294 35.792418
139.895478 35.780779
139.767564 35.775386
139.693682 35.678347
139.782964 35.609726
139.841071 35.740224
139.707107 35.616320
139.672628 35.686725
局所最適点
139.623128 35.709306
139.708069 35.762841
139.672593 35.726894
139.589070 35.744398
139.720949 35.562374
139.609490 35.659185
139.866050 35.666527
139.684240 35.593613
139.887236 35.706661
139.643965 35.631876
139.650971 35.769758
139.716473 35.704806
139.829248 35.769197
139.800809 35.674842
139.746249 35.737463
139.785260 35.785690
139.866006 35.751964
139.789282 35.729725
139.684460 35.639077
139.727077 35.649140
139.829587 35.702406
139.722562 35.606091
139.667341 35.682636
optimized cost
155245.588540
2024-01-31 12:07:44
91回目，np.seedIndex=90
初期母点
139.661101 35.573173
139.797844 35.696532
139.790323 35.638712
139.735379 35.772092
139.681849 35.568570
139.803717 35.787985
139.751443 35.781836
139.663844 35.575705
139.727231 35.552001
139.624920 35.712797
139.895414 35.793118
139.842984 35.658786
139.835016 35.734676
139.830185 35.669393
139.682522 35.593993
139.711660 35.659783
139.695831 35.768748
139.759645 35.655953
139.888314 35.771341
139.616986 35.635614
139.807339 35.657218
139.888008 35.731601
139.879256 35.719494
局所最適点
139.617753 35.647997
139.728124 35.756255
139.796801 35.674463
139.720075 35.708229
139.677309 35.605752
139.783487 35.785315
139.689600 35.761719
139.667377 35.653243
139.718002 35.563531
139.588312 35.744753
139.858799 35.764800
139.867237 35.666037
139.810969 35.721988
139.833783 35.689259
139.722070 35.605478
139.669195 35.705858
139.644610 35.762913
139.720982 35.647319
139.821494 35.771945
139.617979 35.703637
139.768925 35.731958
139.872773 35.727809
139.895871 35.697008
optimized cost
156915.148130
2024-01-31 12:07:48
92回目，np.seedIndex=91
初期母点
139.625056 35.593094
139.884763 35.761082
139.822710 35.666361
139.780989 35.642643
139.747130 35.790987
139.664992 35.738689
139.897810 35.662141
139.763040 35.625503
139.767174 35.790020
139.704716 35.733254
139.835276 35.767127
139.807276 35.657989
139.701714 35.646085
139.712129 35.771508
139.679534 35.561044
139.717281 35.595916
139.659079 35.785314
139.730760 35.708430
139.849077 35.680881
139.845838 35.742705
139.781464 35.690876
139.866126 35.718925
139.702677 35.774889
局所最適点
139.615992 35.652961
139.866538 35.765694
139.797558 35.726753
139.785043 35.664826
139.726176 35.760168
139.621506 35.706887
139.867656 35.666565
139.715938 35.647322
139.782104 35.784561
139.668771 35.693954
139.821937 35.776631
139.808097 35.684686
139.664771 35.629298
139.685986 35.756966
139.715857 35.564046
139.715232 35.604496
139.588047 35.743826
139.716430 35.709465
139.834408 35.693729
139.846018 35.738255
139.759322 35.731327
139.888428 35.709462
139.643053 35.763584
optimized cost
160368.694017
2024-01-31 12:07:52
93回目，np.seedIndex=92
初期母点
139.726313 35.691229
139.767442 35.697213
139.840234 35.791719
139.801783 35.752201
139.771082 35.667874
139.851499 35.798987
139.771775 35.707760
139.618646 35.765520
139.792538 35.708406
139.649485 35.695325
139.781782 35.589192
139.723466 35.735893
139.834028 35.728250
139.802150 35.787776
139.708710 35.558790
139.872462 35.722220
139.665881 35.594860
139.668294 35.702042
139.744308 35.551700
139.796006 35.621635
139.686128 35.799632
139.871127 35.768962
139.866668 35.692350
局所最適点
139.710300 35.646036
139.706003 35.705930
139.825771 35.770448
139.782914 35.739416
139.795487 35.668287
139.861873 35.767003
139.740571 35.739494
139.594936 35.736257
139.791025 35.708662
139.609481 35.665935
139.724197 35.606529
139.700765 35.762059
139.827417 35.722639
139.784730 35.786211
139.682950 35.598373
139.895871 35.697008
139.653699 35.641310
139.656086 35.703172
139.719723 35.563183
139.830673 35.686334
139.648639 35.764121
139.874539 35.728007
139.867234 35.666050
optimized cost
161487.964936
2024-01-31 12:07:56
94回目，np.seedIndex=93
初期母点
139.873703 35.673587
139.769740 35.638324
139.634085 35.638845
139.651853 35.580473
139.766023 35.579771
139.786512 35.641965
139.872032 35.713916
139.831235 35.712162
139.825587 35.785449
139.688785 35.623199
139.663840 35.741991
139.650411 35.779508
139.604445 35.692262
139.656668 35.646520
139.698040 35.754543
139.883205 35.790324
139.748927 35.782038
139.806289 35.687367
139.794278 35.714170
139.874735 35.761652
139.783245 35.677417
139.691705 35.790270
139.726172 35.565320
局所最適点
139.867130 35.665510
139.721261 35.648482
139.614785 35.651607
139.679030 35.598476
139.720985 35.606707
139.796806 35.673276
139.892145 35.699304
139.801160 35.724830
139.790147 35.784358
139.665126 35.640473
139.621707 35.705861
139.635332 35.759190
139.585880 35.743153
139.668990 35.685502
139.678139 35.727059
139.841066 35.768382
139.719472 35.758953
139.832297 35.691114
139.759485 35.735054
139.870189 35.735706
139.721743 35.706457
139.676926 35.773966
139.719622 35.562806
optimized cost
154511.392941
2024-01-31 12:07:59
95回目，np.seedIndex=94
初期母点
139.764040 35.581030
139.684028 35.657676
139.605068 35.674549
139.885609 35.657140
139.850208 35.790007
139.730802 35.789980
139.736348 35.749421
139.739763 35.710942
139.647916 35.583054
139.622809 35.643645
139.763785 35.743484
139.683113 35.766720
139.612304 35.662535
139.672492 35.592703
139.834038 35.667774
139.883578 35.771426
139.604903 35.787883
139.767696 35.731690
139.631633 35.729696
139.816426 35.791247
139.778675 35.559944
139.796330 35.716438
139.638879 35.752192
局所最適点
139.724425 35.605984
139.713555 35.645378
139.612611 35.703043
139.868874 35.668239
139.846911 35.762701
139.728032 35.765758
139.696452 35.741665
139.711203 35.703514
139.655212 35.633182
139.667871 35.679482
139.792209 35.730186
139.675797 35.775813
139.612491 35.653949
139.684914 35.596635
139.798098 35.673979
139.882962 35.717846
139.586616 35.743919
139.748492 35.728584
139.654227 35.718667
139.791946 35.784683
139.720201 35.562768
139.830746 35.696489
139.635017 35.762212
optimized cost
154700.545358
2024-01-31 12:08:03
96回目，np.seedIndex=95
初期母点
139.828048 35.678454
139.899131 35.684805
139.748192 35.584875
139.682992 35.598450
139.770403 35.682292
139.658436 35.712155
139.708001 35.735913
139.716107 35.588500
139.655383 35.788722
139.786269 35.700184
139.778637 35.677252
139.647598 35.733792
139.804998 35.768613
139.740921 35.553587
139.710959 35.682510
139.777282 35.624832
139.711342 35.657575
139.639700 35.783616
139.768917 35.553546
139.664242 35.647408
139.754785 35.757425
139.796913 35.591267
139.803377 35.725190
局所最適点
139.870311 35.668771
139.882160 35.718704
139.722648 35.606199
139.639093 35.635194
139.725546 35.708169
139.635608 35.712555
139.725552 35.758642
139.684405 35.635487
139.679759 35.772884
139.771076 35.732449
139.833640 35.689741
139.588177 35.740168
139.848200 35.765144
139.684048 35.590493
139.684052 35.726713
139.726622 35.650211
139.669394 35.681448
139.636988 35.763161
139.721691 35.562155
139.607180 35.670335
139.792020 35.783979
139.797316 35.676694
139.814597 35.726395
optimized cost
154509.442055
2024-01-31 12:08:07
97回目，np.seedIndex=96
初期母点
139.711178 35.776906
139.718808 35.601513
139.845339 35.739696
139.722169 35.628626
139.676525 35.634763
139.682785 35.676079
139.603379 35.694148
139.894317 35.670835
139.695351 35.722173
139.703971 35.777094
139.864366 35.749777
139.753706 35.557067
139.618314 35.659393
139.894207 35.697228
139.634182 35.688299
139.849505 35.714019
139.675759 35.750276
139.658194 35.658268
139.794535 35.711360
139.894196 35.651697
139.821821 35.696636
139.660805 35.666499
139.893840 35.778077
局所最適点
139.730388 35.760205
139.723937 35.604438
139.790715 35.784464
139.720510 35.647633
139.683481 35.609873
139.678183 35.714479
139.589276 35.740820
139.833288 35.690571
139.722408 35.709495
139.691581 35.762857
139.870993 35.735010
139.717680 35.563545
139.607216 35.666731
139.892326 35.698516
139.633891 35.711707
139.803392 35.723788
139.644991 35.766215
139.640424 35.631789
139.764078 35.733207
139.867126 35.665510
139.797364 35.673989
139.667393 35.669242
139.841446 35.768375
optimized cost
155340.736033
2024-01-31 12:08:10
98回目，np.seedIndex=97
初期母点
139.658361 35.751519
139.711618 35.760507
139.838889 35.693587
139.767370 35.560398
139.866470 35.753766
139.710436 35.567710
139.731365 35.718169
139.691667 35.613078
139.723632 35.596940
139.763441 35.566338
139.619294 35.682970
139.872110 35.705264
139.822934 35.663201
139.606230 35.695733
139.752017 35.599436
139.623722 35.698389
139.673160 35.585189
139.893791 35.793914
139.821228 35.667979
139.876713 35.733815
139.759290 35.759529
139.614406 35.718292
139.761698 35.690654
局所最適点
139.651693 35.769392
139.710161 35.762427
139.831977 35.693016
139.721691 35.562155
139.796867 35.727085
139.684899 35.589910
139.720069 35.706353
139.668436 35.681833
139.689297 35.635067
139.723518 35.605917
139.609235 35.659564
139.893890 35.698126
139.867133 35.665850
139.625318 35.709771
139.728110 35.650353
139.675803 35.725721
139.646773 35.633093
139.842129 35.767350
139.797564 35.673619
139.870814 35.733253
139.790208 35.784941
139.589343 35.744097
139.753080 35.735783
optimized cost
154895.272005
2024-01-31 12:08:14
99回目，np.seedIndex=98
初期母点
139.706919 35.757790
139.705714 35.564681
139.741999 35.732045
139.749105 35.598981
139.610361 35.794905
139.832800 35.747788
139.602241 35.645826
139.691385 35.561545
139.823641 35.766818
139.745649 35.757779
139.762219 35.650722
139.770880 35.753285
139.680566 35.678304
139.637543 35.685206
139.807338 35.652574
139.630889 35.770265
139.831561 35.756653
139.647382 35.799767
139.748136 35.594542
139.688639 35.569349
139.842399 35.786709
139.873038 35.728671
139.758509 35.643058
局所最適点
139.680896 35.725331
139.721691 35.562155
139.727387 35.708983
139.693808 35.632976
139.586305 35.742826
139.827570 35.704750
139.610690 35.656300
139.685391 35.589797
139.790055 35.784698
139.725889 35.757323
139.801294 35.675032
139.779793 35.731827
139.668657 35.682220
139.623634 35.706765
139.865345 35.666906
139.636553 35.759212
139.872111 35.736011
139.679139 35.773138
139.725489 35.604931
139.651583 35.633008
139.840225 35.767803
139.892850 35.698595
139.728398 35.651124
optimized cost
154832.741086
2024-01-31 12:08:18
100回目，np.seedIndex=99
初期母点
139.721193 35.600019
139.653641 35.612108
139.714920 35.721077
139.761589 35.784594
139.746782 35.655410
139.783965 35.604173
139.716434 35.720592
139.645683 35.715142
139.884058 35.682179
139.832342 35.667260
139.720787 35.617350
139.602286 35.600941
139.896871 35.683578
139.738626 35.775061
139.781653 35.794178
139.707257 35.603956
139.837552 35.698854
139.894866 35.785978
139.798090 35.559266
139.606991 35.668432
139.727626 35.571505
139.698909 35.680851
139.660238 35.746804
局所最適点
139.704552 35.609276
139.645572 35.644690
139.683644 35.731647
139.779777 35.732373
139.727727 35.651225
139.733537 35.606387
139.728367 35.712720
139.590240 35.743884
139.867600 35.668796
139.802643 35.676449
139.687182 35.643372
139.605971 35.660853
139.883993 35.717682
139.719743 35.763016
139.791518 35.784155
139.667987 35.606219
139.828593 35.706143
139.846833 35.763817
139.731287 35.564788
139.628440 35.711274
139.702757 35.566050
139.671546 35.689112
139.654243 35.769991
optimized cost
158358.679079
